name,suburb,category,lng,lat,value,vouchers
1980 Chinese Restaurant,Acton,food & drinks,149.1250974,-35.2774003,2130,67
Azure Dragon/Urban By Asian Tiger,Acton,food & drinks,149.1201127,-35.2774868,1540,86
Botanical Bookshop,Acton,retail,149.108918,-35.278878,1180,28
Cafe Childers,Acton,food & drinks,149.1254639,-35.2768906,210,7
Char Char Thai,Acton,food & drinks,149.1207975,-35.2779499,1310,72
Hair Crew Studio,Acton,retail,149.1204226,-35.2780235,730,33
Hot Star Fried Chicken,Acton,food & drinks,149.1208441,-35.27781955,340,21
La Baguette By R&M,Acton,food & drinks,149.1222399,-35.2808366,180,12
Milligram ANU,Acton,food & drinks,149.1205097,-35.277667,570,35
Otto's Kiosk Cafe,Acton,food & drinks,149.1209618,-35.2775529,90,4
Palace Electric Cinema,Acton,food & drinks,149.1229319,-35.2849752,1010,34
Sharetea ANU,Acton,food & drinks,149.1203873,-35.2777068,100,10
Z Cosme Store,Acton,retail,149.1268246,-35.2793791,21010,543
Daily Market,Acton,retail,149.1202111,-35.2774536,4080,148
University Pharmacy,Acton,retail,149.1201705,-35.2775799,2610,73
What The Pho,Acton,food & drinks,149.1203418,-35.2776894,740,23
Edgars Inn,Ainslie,food & drinks,149.1450626,-35.2625333,1120,46
Thorson Photography,Ainslie,things to do,149.1451992,-35.2618722,150,3
Coffee Guru Amaroo,Amaroo,food & drinks,149.1320725,-35.1645604,110,8
Dollar Choice,Amaroo,retail,149.1319722,-35.164947,250,12
Gina Kingston,Amaroo,personal care,149.130854,-35.1722103,70,3
Die Schlachtschule,Aranda,things to do,149.0794239,-35.2551738,400,8
Noodle Castle,Banks,food & drinks,149.0958971,-35.4725649,600,21
Barton Grocer,Barton,retail,149.135661,-35.3060579,120,7
Cafe Brindabella,Barton,food & drinks,149.130368,-35.3099228,60,6
Lilotang,Barton,food & drinks,149.1340503,-35.311811,1470,36
Mudd The Spa,Barton,personal care,149.1329247,-35.3120799,4370,93
2 Yummy,Belconnen,food & drinks,149.0700087,-35.2361286,1080,54
54 Benjamin,Belconnen,food & drinks,149.067174,-35.2403484,50,1
Aliababa Belconnen Emu Bank,Belconnen,food & drinks,149.0709222,-35.2366703,210,7
Asian Noodle House Belconnen,Belconnen,food & drinks,149.0654939,-35.2356356,1580,52
Asian Supa,Belconnen,retail,149.0599495,-35.2421334,20390,592
Backbone BMX,Belconnen,retail,149.0714301,-35.2383181,680,16
Belco Halal Kebabs & Pizzeria,Belconnen,food & drinks,149.0638879,-35.2409031,1170,49
Belconnen Chicken,Belconnen,food & drinks,149.0673342,-35.2381662,2460,130
Belconnen Ski N Board,Belconnen,retail,149.0640378,-35.24168976,1120,28
Cafe @ Belco,Belconnen,food & drinks,149.0677795,-35.2369185,10,1
Cafe Cherry Beans Belconnen,Belconnen,food & drinks,149.065187,-35.2378367,10,1
Can Tho Vietnamese & Chinese Restaurant,Belconnen,food & drinks,149.063062,-35.24181,2300,116
Canberra City Gymnastics Club,Belconnen,things to do,149.0714452,-35.2427488,7270,149
Chatime Belconnen,Belconnen,food & drinks,149.0650422,-35.2380765,1160,58
Chemist Warehouse Belconnen Markets — Ibbott Lane,Belconnen,retail,149.0645897,-35.2461471,57190,1366
Chong Co Thai Belconnen,Belconnen,food & drinks,149.0650422,-35.2380765,2840,86
Cup of Joy,Belconnen,food & drinks,149.0650422,-35.2380765,130,7
Dee's Book & Comic Shop,Belconnen,retail,149.0630036,-35.2395443,2740,65
Dewok Noodle Bar,Belconnen,food & drinks,149.0673342,-35.2381662,800,34
Dhaka Cafe & Indian Restaurant,Belconnen,food & drinks,149.0608996,-35.23873548,450,14
Dymocks Belconnen,Belconnen,retail,149.0650422,-35.2380765,6930,220
EasyWay Belconnen,Belconnen,food & drinks,149.0650422,-35.2380765,810,34
Grappling Bros,Belconnen,things to do,149.0610918,-35.2376816,150,3
Growers Market Express,Belconnen,retail,149.0653636,-35.2458145,970,23
Hachiko Western Japanese Fusion,Belconnen,food & drinks,149.0700087,-35.2361286,360,12
Indepth Scuba,Belconnen,retail,149.058791,-35.241513,3770,76
Jade Spa Massage,Belconnen,retail,149.0678662,-35.2426183,3310,75
K Bar Karaoke,Belconnen,food & drinks,149.0700226,-35.2360725,1480,35
Knead Patisserie,Belconnen,food & drinks,149.0653649,-35.2458415,530,41
Koku Super Kare,Belconnen,food & drinks,149.0676271,-35.2423054,720,38
Lighthouse Pub,Belconnen,food & drinks,149.0748244,-35.2398237,430,23
Little Sandpiper,Belconnen,things to do,149.0650422,-35.2380765,3840,99
Luminous Hair Salon,Belconnen,retail,149.0591833,-35.2413801,120,3
Master Hin Dumplings,Belconnen,food & drinks,149.0650422,-35.2380765,70,5
Milk Flower Belconnen,Belconnen,food & drinks,149.0676271,-35.2423054,1640,85
Mirtsch Brero,Belconnen,food & drinks,149.0713962,-35.2369836,30,3
Neutral Grounds,Belconnen,food & drinks,149.0594735,-35.2423562,300,13
Orange Bean Cafe,Belconnen,food & drinks,149.0670314,-35.2378999,520,13
Oriental Groceries,Belconnen,retail,149.0630622,-35.2418099,37710,953
Panda Crepes,Belconnen,food & drinks,149.0650422,-35.2380765,1160,78
Pandora Belconnen & Pandora Canberra Centre,Belconnen,retail,149.0650422,-35.2380765,15470,345
Pilates with Dan,Belconnen,things to do,149.0639795,-35.2419565,2130,44
Potbelly Bar,Belconnen,food & drinks,149.062639,-35.24187,220,5
ProfessioNail Belconnen,Belconnen,personal care,149.0663602,-35.2382256,2530,93
Rashays Casual Dining Belconnen,Belconnen,food & drinks,149.0651904,-35.2380717,6430,231
Regal Restaurant Belconnen,Belconnen,food & drinks,149.0613556,-35.2385406,890,31
Remedy By LSR Belconnen,Belconnen,food & drinks,149.0678111,-35.2393022,220,10
Sakura Place,Belconnen,food & drinks,149.0650422,-35.2380765,180,16
Savoury Kitchen,Belconnen,food & drinks,149.0650422,-35.2380765,1100,51
Selections Bistro @ Belconnen Labor Club,Belconnen,food & drinks,149.0707295,-35.2403344,680,29
Sichuan Chinese Restaurant,Belconnen,food & drinks,149.0695953,-35.2361045,4730,145
Stella's By The Lake,Belconnen,food & drinks,149.0655091,-35.2359575,240,16
Subway Belconnen Westfield,Belconnen,food & drinks,149.0650422,-35.2380765,870,42
Super Emoji Belconnen,Belconnen,food & drinks,149.0650422,-35.2380765,1920,99
Sushi Musa Belconnen,Belconnen,food & drinks,149.065187,-35.2378367,3270,123
Sushi Sushi Belconnen 2,Belconnen,food & drinks,149.0650422,-35.2380765,650,44
Sushi Sushi Belconnen,Belconnen,food & drinks,149.0650422,-35.2380765,1010,69
Tasty Fish,Belconnen,food & drinks,149.0650422,-35.2380765,5310,214
Thai Ayutthaya Restaurant,Belconnen,food & drinks,149.0717572,-35.2376708,860,29
Thai Chiang Rai Belconnen,Belconnen,food & drinks,149.0709726,-35.2367308,2870,71
The Basement Canberra,Belconnen,food & drinks,149.0591805,-35.2403715,170,8
The Coffee Club Belconnen,Belconnen,food & drinks,149.0650422,-35.2380765,530,30
The Food Forum,Belconnen,retail,149.0650422,-35.2380765,10560,414
The Hungry Buddha,Belconnen,food & drinks,149.0596926,-35.2365416,900,23
The Source Bulk Foods Belconnen,Belconnen,retail,149.0650422,-35.2380765,2900,118
Tom's Superfruits,Belconnen,retail,149.0653763,-35.2459699,230,8
Turkish Kebab & Pizza Belconnen,Belconnen,food & drinks,149.0607422,-35.2367109,1740,77
U Accessories,Belconnen,retail,149.0650422,-35.2380765,610,28
UPS Belconnen Unit Trust,Belconnen,retail,149.0650422,-35.2380765,410,13
Wokitup! Belconnen,Belconnen,food & drinks,149.0714767,-35.2371567,250,17
Wood Tang,Belconnen,food & drinks,149.0700087,-35.2361286,540,14
Xi'an Famous Noodles,Belconnen,food & drinks,149.1368297,-35.25022722,2090,95
Yat Bun Tong Dumpling House Belconnen,Belconnen,food & drinks,149.0632101,-35.23766884,3670,114
Ziggys Fresh Belconnen,Belconnen,retail,149.0651268,-35.24575069,4120,185
CSIRO Discovery Cafe,Black Mountain,food & drinks,149.115243,-35.2732675,240,11
Jindii EcoSpa,Black Mountain,retail,149.108918,-35.278878,4550,93
Dilkara Australia,Bonner,personal care,149.1372231,-35.16408129,350,7
Axis Hairdressing,Braddon,personal care,149.1332414,-35.2726992,310,7
Blissiimo,Braddon,retail,149.1332839,-35.2719323,830,20
Bamiyan,Braddon,food & drinks,149.1328891,-35.2746759,2480,63
Beyond Pharmacy,Braddon,retail,149.132945,-35.2736557,1180,35
Blackfire Restaurant,Braddon,food & drinks,149.1317587,-35.273016,1290,27
Braddon Licensed Post Office & Newsagency,Braddon,retail,149.1330153,-35.2736019,700,14
Braddon Supermarket,Braddon,retail,149.1328023,-35.2640213,40,2
Casa Espresso,Braddon,food & drinks,149.1321567,-35.27470891,30,2
Charcoal Rooster,Braddon,food & drinks,149.1328023,-35.2640213,100,2
Ciao Cafe & Cakes Braddon,Braddon,food & drinks,149.1308625,-35.2737953,520,26
Debacle,Braddon,food & drinks,149.1332414,-35.2726992,290,11
Deco Hotel,Braddon,food & drinks,149.1324313,-35.2632119,410,12
EightyTwenty Food,Braddon,food & drinks,149.1329893,-35.2735623,710,38
Elemental Cafe,Braddon,food & drinks,149.1332839,-35.2719323,330,15
Flourish Yoga,Braddon,personal care,149.131661,-35.274559,450,9
Fricken,Braddon,food & drinks,149.1328465,-35.2745136,1320,58
Frugii Dessert Laboratory,Braddon,food & drinks,149.1326108,-35.2719619,1660,116
Gongcha Braddon,Braddon,food & drinks,149.1359974,-35.2787607,2300,76
KIN Gallery,Braddon,retail,149.1326108,-35.2719619,1220,25
Lonsdale St Cyclery,Braddon,retail,149.1323206,-35.2750152,2340,55
Milky Lonsdale Trading,Braddon,food & drinks,149.1324762,-35.2727395,670,23
Naked Foods,Braddon,food & drinks,149.1332323,-35.2717319,850,38
Nezuko,Braddon,retail,149.133257,-35.27173,3900,109
Oritea,Braddon,food & drinks,149.1355351,-35.2785248,2660,105
Phoebe Porter,Braddon,retail,149.1375415,-35.277866,250,5
POP Canberra,Braddon,food & drinks,149.1326108,-35.2719619,5620,175
Rye Cafe,Braddon,food & drinks,149.1322552,-35.2746173,490,33
Sancho's Dirty Laundry,Braddon,retail,149.1326108,-35.2719619,2330,51
SOULution Yoga,Braddon,personal care,149.1332839,-35.2719323,5890,125
TG-ONE Groceries,Braddon,food & drinks,149.1359974,-35.2787607,6410,187
The Italian Place Enoteca,Braddon,food & drinks,149.131755,-35.2729249,3180,90
Timber & Tailor Shop,Braddon,retail,149.1332646,-35.2718822,150,3
Trilogy Skateboards,Braddon,retail,149.1326769,-35.2717829,5620,122
White Chaco,Braddon,food & drinks,149.1326108,-35.2719619,1620,48
Why Aesthetics,Braddon,personal care,149.1330374,-35.2744699,100,2
Wokitup!,Braddon,food & drinks,149.1331212,-35.2727064,300,13
Yaki Boi,Braddon,food & drinks,149.1332839,-35.2719323,1430,55
Yat Bun Tong Dumpling House Braddon,Braddon,food & drinks,149.1328154,-35.27447421,1610,58
Arthritis ACT,Bruce,personal care,149.0920596,-35.2371501,320,9
Bruce Takeaway,Bruce,food & drinks,149.092121,-35.241275,300,20
Cafe Mizzuna,Bruce,food & drinks,149.0842616,-35.23843,80,4
Canberra Dragon Dance,Bruce,things to do,149.1018307,-35.2454861,540,16
Capital Chemist University of Canberra,Bruce,retail,149.0877074,-35.2347083,430,11
Oscar's Bakery Cafe,Bruce,food & drinks,149.0827705,-35.2390949,17980,408
Retro Cafe,Bruce,food & drinks,149.0877196,-35.2404971,1880,60
Serenity By G,Bruce,retail,149.0961041,-35.2443018,700,16
The Coffee Grounds UC,Bruce,food & drinks,149.0823941,-35.2390156,100,2
UC Esports Lounge,Bruce,things to do,149.0845431,-35.2381962,60,4
UC Supermarket,Bruce,food & drinks,149.082387,-35.237066,7600,243
Grand Court Chinese Restaurant,Calwell,food & drinks,149.113427,-35.434322,390,15
Merlin Mosaica,Calwell,retail,149.1170412,-35.4427701,5440,113
Coolbuy,Campbell,food & drinks,149.1438714,-35.2887474,10150,283
Je Fleur,Campbell,retail,149.1434919,-35.2891756,330,8
Chilada/VR Canberra,Canberra Airport,retail,149.1903758,-35.3001906,19630,489
Fat Goanna Cafe,Canberra Airport,food & drinks,149.1873772,-35.311488,360,21
Gossip Nail Salon,Canberra Airport,personal care,149.1903758,-35.3001906,840,23
Just Cuts Majura Park,Canberra Airport,personal care,149.1903758,-35.3001906,300,15
Latorta,Canberra Airport,retail,149.1903758,-35.3001906,5520,153
Lollipop's Playland & Cafe Canberra,Canberra Airport,things to do,149.1903758,-35.3001906,500,13
B & B Emporium,Casey,retail,149.0953865,-35.1743655,910,37
Fresh Seafood Canberra,Casey,retail,149.0953865,-35.1743655,3610,97
Lokma Turkish Cuisine,Casey,food & drinks,149.0953865,-35.1743655,1990,95
Greenaway Studio,Chapman,retail,149.0472136,-35.3595413,50,1
Charnies Noodles & Dumplings,Charnwood,food & drinks,149.0333759,-35.2051024,650,17
Designher Beauty,Charnwood,personal care,149.0341032,-35.2045858,40,2
Venetia Major — Bespoke Jewellery,Charnwood,retail,149.0326914,-35.2019535,150,3
A Bite to Eat,Chifley,food & drinks,149.0759174,-35.3523665,1110,39
Warehouse Circus,Chifley,things to do,149.078303,-35.3529984,1140,24
Capital Chemist Chisholm,Chisholm,retail,149.1282207,-35.4140008,2050,56
Chisholm Newsagency & Post Office,Chisholm,retail,149.128594,-35.414024,1660,40
Lisa Chinese Restaurant,Chisholm,food & drinks,149.1282207,-35.4140008,1620,48
The Public Place @ Chisholm,Chisholm,food & drinks,149.1283047,-35.4138506,140,8
106 Hotpot,City,food & drinks,149.1299155,-35.2786945,580,18
21 Capital Mart,City,food & drinks,149.1248347,-35.2845174,70,3
6th Position,City,things to do,149.1325963,-35.2790247,760,17
88mph,City,food & drinks,149.1264665,-35.2791153,190,5
Ai Buy Market,City,retail,149.1283462,-35.27802,5720,245
Anton's Hair Studio,City,personal care,149.1317431,-35.27793066,270,8
Arnold & Co Jewellers,City,retail,149.1332051,-35.2801193,710,16
ATNL Nails Spa & Beauty,City,personal care,149.1332559,-35.2802271,500,15
Australian Choice,City,retail,149.1332559,-35.2802271,1390,38
B One Restaurant,City,food & drinks,149.1278937,-35.2791538,1730,56
Baby Su,City,food & drinks,149.1269143,-35.2784724,1840,115
Bashan,City,food & drinks,149.1268246,-35.2793791,1050,61
Bearded Bean,City,food & drinks,149.1320034,-35.2770273,90,7
Beautying,City,personal care,149.1268246,-35.2793791,910,25
Bleachers Sports Bar,City,food & drinks,149.1286841,-35.2791128,480,16
Blu Ginger Indian Restaurant,City,food & drinks,149.13197,-35.27704,3110,84
Brazilian Butterfly,City,personal care,149.1316597,-35.2781319,40,2
Brightco,City,food & drinks,149.1787336,-35.3369663,100,4
Cafe Alibi,City,food & drinks,149.1244922,-35.281129,170,10
Caffe Cherry Beans Canberra Centre,City,food & drinks,149.1331973,-35.27927097,280,15
Canberra Dance Theatre,City,things to do,149.1259483,-35.2756519,900,18
Canberra Day Spa,City,personal care,149.132598,-35.282067,3570,75
Canberra Repertory Society,City,things to do,149.1223771,-35.2815651,200,4
Chez Kimchi,City,food & drinks,149.132146,-35.278043,810,32
Civic Asian Noodle House,City,food & drinks,149.128732,-35.2788415,460,25
Civic Shoes,City,retail,149.1309607,-35.2794679,880,20
CoCo Fresh Tea & Juice,City,food & drinks,149.1313113,-35.2789037,760,67
Corner Drinks,City,food & drinks,149.1321174,-35.2815698,40,4
Craft ACT: Craft & Design Centre,City,retail,149.1308614,-35.2805169,720,15
Daily Market City & Gungahlin,City,retail,149.1252642,-35.2766469,67700,1918
Dash Jolimont,City,food & drinks,149.1288859,-35.2776503,110,7
Dendy Cinemas Canberra,City,food & drinks,149.132719,-35.2769416,6560,236
Dobinsons Bakery,City,food & drinks,149.133948,-35.279788,600,48
Dumpling King Canberra City,City,food & drinks,149.1315115,-35.2784178,590,22
Dymocks Canberra,City,retail,149.1332559,-35.2802271,10160,286
East Row Specialty Coffee,City,food & drinks,149.1303094,-35.2794628,700,42
Emart,City,retail,149.1271158,-35.2787029,15500,460
Frawley's,City,retail,149.1323189,-35.2784834,1490,31
Freshii,City,food & drinks,149.1333772,-35.2822087,20,2
Gentle Nails,City,personal care,149.1321813,-35.277888,70,4
Golden Drum,City,food & drinks,149.1244886,-35.2787102,9980,257
Green Bean On Moore,City,food & drinks,149.1279799,-35.2758978,2060,91
Gus' Place,City,food & drinks,149.1319095,-35.2778279,430,27
Guzman Y Gomez Canberra Centre/Belconnen/Gungahlin,City,food & drinks,149.1332611,-35.27844309,3310,212
Happy's Chinese Restaurant,City,food & drinks,149.131573,-35.27814,3750,105
"Hero Sushi Canberra Train, Hero Sushi Constitution Place",City,food & drinks,149.1332559,-35.2802271,1610,87
Higher Function Physio & Pilates,City,personal care,149.1309915,-35.279304,1070,22
Hokka Hokka,City,food & drinks,149.1332387,-35.2802938,130,11
Impact Comics,City,retail,149.1321213,-35.2785474,7520,208
Indian Accent,City,food & drinks,149.127888,-35.2789342,960,33
Izumi,City,food & drinks,149.125981,-35.279338,220,14
J & J Hair,City,retail,149.1269143,-35.2784724,460,17
Just Cuts Canberra Centre,City,personal care,149.1325496,-35.2804061,190,11
Ka Sushi Ramen,City,food & drinks,149.126001,-35.2782627,1360,85
Kan Sushi & Poke,City,food & drinks,149.1321973,-35.28223802,380,18
Ken Cook Menswear,City,retail,149.1309904,-35.2797477,340,8
Kmotion Dance Studio,City,things to do,149.1295931,-35.2787271,990,23
Kokomo's,City,food & drinks,149.1319645,-35.27727277,350,11
Landspeed Records,City,retail,149.1324156,-35.2784521,6190,152
Lanzhou Beef Noodle,City,food & drinks,149.1257216,-35.2798376,3910,122
Latin Dance Canberra,City,retail,149.1310694,-35.2784171,1580,39
Malatang Zhangliang,City,food & drinks,149.1269143,-35.2784724,1690,106
Mayfair Espresso Cafe,City,food & drinks,149.1269143,-35.2784724,2120,76
McGlades Jewellers,City,retail,149.1316862,-35.27900967,210,6
Men's Biz,City,personal care,149.1332559,-35.2802271,2510,75
Ming's Pantry Malaysian Street Food,City,food & drinks,149.1274805,-35.2784235,1330,67
Molly,City,food & drinks,149.1284426,-35.2790606,1840,53
Moment Concept Tea,City,food & drinks,149.1332559,-35.2802271,500,35
Nikki Cosmo,City,retail,149.1322478,-35.2779174,13330,324
NoNo Nail,City,personal care,149.1311928,-35.2796703,1620,44
Nosh,City,food & drinks,149.1332559,-35.2802271,230,15
O2 Hair,City,personal care,149.1252642,-35.2766469,6280,169
Oliver Brown Civic,City,food & drinks,149.1324885,-35.2781451,280,22
Oporto Civic,City,food & drinks,149.1325375,-35.2783638,2200,69
PappaRich Canberra,City,food & drinks,149.1333733,-35.2776523,4170,184
Passiontree Velvet,City,food & drinks,149.1332387,-35.2802938,370,24
Pedal Power ACT,City,things to do,149.132358,-35.2770919,7140,144
Playing Fields,City,food & drinks,149.1338732,-35.2829614,600,25
Psychedeli,City,food & drinks,149.12713,-35.27562447,1370,57
Raku Dining,City,food & drinks,149.1332559,-35.2802271,18230,371
Redpath Shoes,City,retail,149.1319998,-35.2786937,1360,33
Reload Bar & Games,City,food & drinks,149.1295256,-35.2790889,60,5
Rojo Customs,City,retail,149.131596,-35.2794762,230,7
Saloon,City,personal care,149.1314316,-35.2825697,340,10
Sly Fox Coffee,City,food & drinks,149.052996,-35.2123129,1120,26
Smith's Alternative,City,food & drinks,149.1287092,-35.2785319,20,1
Solita Pizzeria & Pasta Bar,City,food & drinks,149.1311928,-35.2796703,1450,48
Songland Records,City,retail,149.0526436,-35.3412617,3470,78
Soul Origin Canberra Centre & Belconnen,City,food & drinks,149.1332559,-35.2802271,520,43
Subway Canberra House,City,food & drinks,149.1268861,-35.2786791,1730,61
Super Emoji City Walk,City,food & drinks,149.1314772,-35.2784685,7800,302
Superfine Cafe,City,food & drinks,149.1304167,-35.277484,980,32
