name,suburb,category,lng,lat,value,vouchers
Sushi Sushi Canberra Central 2,City,food & drinks,149.1309146,-35.2775189,270,22
Sycamore Medi Spa,City,retail,149.1326556,-35.2811779,28840,662
Tasting China,City,food & drinks,149.1332512,-35.279034,5870,168
Temporada,City,food & drinks,149.1277665,-35.2761886,1980,44
The Goods Wholefoods,City,food & drinks,149.1269143,-35.2784724,130,12
The Green House Coffee,City,food & drinks,149.1332559,-35.2802271,480,30
The Highball Express,City,food & drinks,149.1286793,-35.2785377,710,23
The Hospitality Shop,City,retail,149.13197,-35.27704,2380,64
The Street Theatre,City,things to do,149.1239742,-35.2785758,270,9
Top Class Spicy Hot Pot,City,food & drinks,149.1252731,-35.2760537,1550,67
Truefitt & Hill,City,retail,149.1320034,-35.2770273,3640,77
Two Peck Crispy Chicken,City,food & drinks,149.1268246,-35.2793791,760,58
Whale Tea,City,food & drinks,149.1332144,-35.2819498,280,19
Wild Panda,City,food & drinks,149.1269143,-35.2784724,1900,103
Yum Cha CBD,City,food & drinks,149.1279212,-35.2790051,19100,531
Zambrero,City,food & drinks,149.1306215,-35.2785428,210,14
Biangbiang Noodles CBD,City,food & drinks,149.1332559,-35.2802271,1420,76
CBD Dumpling House,City,food & drinks,149.1332559,-35.2802271,3720,120
Cocorea,City,food & drinks,149.1330864,-35.2776183,480,22
Courtyard By Milkcrate,City,food & drinks,149.128557,-35.276344,300,8
Gami Chicken & Beer Canberra,City,food & drinks,149.1337175,-35.2794658,1910,74
Hey Show Karaoke,City,food & drinks,149.1303226,-35.279129,4650,126
Honkytonks,City,food & drinks,149.1315669,-35.2783679,1340,43
Kismet Turkish Gourmet,City,food & drinks,149.1256936,-35.2787745,20,2
Little Steamer,City,food & drinks,149.1268246,-35.2793791,1730,53
Mookie Burger,City,food & drinks,149.1320518,-35.2770055,690,38
Multi Yummy,City,food & drinks,149.1259097,-35.279378,770,32
Shook,City,food & drinks,149.1268246,-35.2793791,1580,83
Tasuke,City,food & drinks,149.1302697,-35.2789078,470,21
Terra,City,food & drinks,149.1270195,-35.2785395,1730,82
Token Arcade & Kitchen,City,food & drinks,149.1300092,-35.2809368,370,19
Amici Wine Bar & Deli,City,food & drinks,149.1288598,-35.27847789,1280,32
Handy Seven,Conder,retail,149.0924747,-35.457682,1610,36
M & K Meats,Conder,retail,149.0924747,-35.457682,1660,35
Canberra Jewellery Repair & Restoration,Cook,retail,149.0635884,-35.2591422,1100,22
Emma Strapps Shiatsu,Cook,personal care,149.063756,-35.2590383,120,3
Little Oink,Cook,food & drinks,149.0635185,-35.2591111,240,17
To All My Friends,Cook,food & drinks,149.0634528,-35.2591213,480,17
Capital Chemist Crace,Crace,retail,149.107315,-35.2020564,3520,104
Daana,Curtin,food & drinks,149.0801637,-35.3331795,860,19
Deakin Iga Supermarket,Deakin,retail,149.1080492,-35.315011,8720,253
EQ Cafe & Lounge,Deakin,food & drinks,149.0973932,-35.320475,570,22
7FA.EVENTS,Dickson,things to do,149.1352298,-35.2506136,180,8
Birdieball Australia,Dickson,retail,149.139722,-35.2525,50,1
Capital Chemist Dickson,Dickson,retail,149.1388023,-35.25042,5630,205
Centrepiece Creol,Dickson,retail,149.1392721,-35.2502635,20,1
CG's Discount Tobacconist & Gifts,Dickson,retail,149.1392721,-35.2502635,50,1
Chic Gourmet,Dickson,food & drinks,149.1363701,-35.2507064,6460,168
Chongqing Street Noodle,Dickson,food & drinks,149.1363986,-35.2505346,1660,107
Co.BAR,Dickson,food & drinks,149.1363181,-35.2509868,2750,85
Cosmo Hair & Beauty,Dickson,personal care,149.1358418,-35.2496307,690,15
Deji Asian Supermarket,Dickson,retail,149.1363799,-35.2506612,44850,1286
Dickson Dumpling House,Dickson,food & drinks,149.1363642,-35.2513631,2900,95
Flavours of Jiangnan,Dickson,food & drinks,149.1376109,-35.2516275,630,22
Folks Gallery,Dickson,food & drinks,149.1370319,-35.2515734,1210,45
Hangari Kimchi,Dickson,food & drinks,149.1365848,-35.2497131,2330,76
Hanok Korean BBQ Dickson,Dickson,food & drinks,149.136369,-35.2494368,4790,115
Hing Shing Butchery,Dickson,retail,149.1365805,-35.24962212,8200,273
Holy Nails Spa/Queen Bee Beauty Studio,Dickson,personal care,149.1394444,-35.2502778,370,15
Jimmy's Place,Dickson,food & drinks,149.1368264,-35.24953798,10610,278
KaransKloset,Dickson,retail,149.1392721,-35.2502635,70,2
Little Wu Jianbing,Dickson,food & drinks,149.1375122,-35.2516175,640,39
Lost River Meat,Dickson,food & drinks,149.1374279,-35.2505604,12920,371
Mega Convenience Store,Dickson,retail,149.1371859,-35.2495471,29600,890
MK Butcher,Dickson,retail,149.1370319,-35.2515734,11110,344
My Mom's Yangpyeong Haejanggook,Dickson,food & drinks,149.1364235,-35.2493046,2410,81
My Rainbow Dreams,Dickson,food & drinks,149.1392721,-35.2502635,220,10
Noodle Choice,Dickson,food & drinks,149.1369842,-35.2509193,110,5
Panda Fresh Mart,Dickson,food & drinks,149.1369418,-35.2504733,23320,927
"Saigon Asian Food, Retail & Wholesale",Dickson,food & drinks,149.1391977,-35.2505753,30510,764
Sharetea Dickson,Dickson,food & drinks,149.1375122,-35.2516175,880,76
Soundbox Karaoke & Bar,Dickson,things to do,149.1369418,-35.2504733,1410,46
Spilt Milk Bar,Dickson,food & drinks,149.1360254,-35.2513886,830,54
Super Bao,Dickson,food & drinks,149.1370319,-35.2515734,2400,81
Tak Kee Roast Inn,Dickson,food & drinks,149.1368523,-35.2506696,9300,418
The Scholar Chinese Seafood Restaurant,Dickson,food & drinks,149.1364072,-35.2504443,7650,230
The Source Bulk Foods Dickson,Dickson,retail,149.1397664,-35.2506133,1390,59
Tip Toe Nail Salon,Dickson,personal care,149.1390244,-35.2505063,70,4
Top Goods,Dickson,retail,149.1376416,-35.2501611,2900,75
Trevs @ Dickson,Dickson,food & drinks,149.1357955,-35.249827,1120,33
Trove Canberra,Dickson,retail,149.1392721,-35.2502635,640,26
Tune Bikeworks,Dickson,retail,149.1391123,-35.2503505,1100,25
Two Sisters Lao Thai Cuisine,Dickson,food & drinks,149.1375001,-35.2499963,1680,50
Wukong Hotpot & Super Emoji,Dickson,food & drinks,149.1368739,-35.2514243,29810,878
WuYu Cuisine,Dickson,food & drinks,149.1368728,-35.2503459,1810,57
Xi'an Famous Food Dickson,Dickson,food & drinks,149.1369418,-35.2504733,2030,120
Zambrero Dickson,Dickson,food & drinks,149.137305,-35.249488,130,10
Here Collective,Downer,retail,149.144608,-35.245264,10130,211
Playground Training,Downer,personal care,149.1470326,-35.2454743,1370,28
Beautique Smiles,Dunlop,personal care,149.0291722,-35.1890218,50,1
House of Desserts,Dunlop,food & drinks,149.0316891,-35.1911254,480,21
Herbert's at Evatt,Evatt,food & drinks,149.0739971,-35.208861,1000,29
INSKINCARE,Evatt,retail,149.0736739,-35.2089308,300,10
Luxe Tanning & Lash Studio (formally Luscious Glow),Evatt,personal care,149.0712884,-35.2094397,220,5
Tuggeranong Therapeutic Massage,Fadden,personal care,149.118503,-35.404925,1850,37
KillingPrints,Farrer,retail,149.0959243,-35.3734692,10,1
Pure Pod — Sustainable,Farrer,retail,149.0954986,-35.3748252,210,6
The Mustang Nepalese Restaurant & Bar,Farrer,food & drinks,149.1016081,-35.3755493,910,22
Foodworks Forde,Forde,retail,149.1426139,-35.1715314,470,17
Jimmy's Palace Restaurant,Forde,food & drinks,149.1428,-35.1713012,1040,30
Launch Pad,Forde,things to do,149.144655,-35.1780739,200,4
Mulligans Flat,Forde,things to do,149.1424881,-35.171666,130,4
Forrest Hotel & Apartments,Forrest,accommodation,149.1279859,-35.3156219,130,4
Canberra Hopper Hut,Franklin,food & drinks,149.150374,-35.1935842,1070,34
Coffee Guru Franklin,Franklin,food & drinks,149.1486233,-35.1996245,1280,52
Fresco Seafood,Franklin,food & drinks,149.1485299,-35.2005454,23510,723
Lion City,Franklin,food & drinks,149.1504567,-35.1930852,2430,99
Fook Lee Sheng Chinese Take Away,Fraser,food & drinks,149.0435938,-35.192986,80,4
Adam & Eve,Fyshwick,retail,149.1811836,-35.32269337,1220,34
Axxe,Fyshwick,things to do,149.1729423,-35.3287887,1240,29
Bags to Go,Fyshwick,retail,149.1789851,-35.3223167,450,11
BDL Car Stereo,Fyshwick,retail,149.1728799,-35.3238492,200,4
Blue Ink Group,Fyshwick,retail,149.1847952,-35.3285859,50,1
Cake Decorating Solutions,Fyshwick,retail,149.1770217,-35.32634053,930,26
Canberra Caravan & 4X4 Centre,Fyshwick,retail,149.1757005,-35.3245351,100,2
Cannoli Brothers,Fyshwick,food & drinks,149.1785063,-35.3271717,90,3
Carpet Factory,Fyshwick,retail,149.1778781,-35.3243549,150,3
Designer Op Shop Emporium,Fyshwick,food & drinks,149.1729423,-35.3287887,670,19
Donut King Canberra DFO,Fyshwick,food & drinks,149.1784548,-35.3366664,150,9
Drummond Golf Fyshwick,Fyshwick,retail,149.1749615,-35.3216316,3750,81
EBEST Canberra,Fyshwick,retail,149.1829936,-35.3240087,23720,621
Elaine's Gourmet Pies,Fyshwick,food & drinks,149.1794161,-35.3242757,310,14
Empreus IT Support,Fyshwick,retail,149.1787287,-35.3238793,50,1
FishCo Fish Market,Fyshwick,retail,149.1541652,-35.322675,2760,71
Flow Yoga Canberra,Fyshwick,personal care,149.1633405,-35.3168456,280,8
Gingerfinch,Fyshwick,retail,149.1672149,-35.3322199,580,13
Green Tea En,Fyshwick,food & drinks,149.1549571,-35.3241641,200,7
Guifeng Zhou,Fyshwick,retail,149.1721347,-35.3281731,210,5
Gymquip Fitness & Spas,Fyshwick,retail,149.1749615,-35.3216316,950,22
Hadfield Painting Studio,Fyshwick,retail,149.1786858,-35.3232623,1330,32
Homemakers,Fyshwick,retail,149.1786827,-35.3367379,150,3
Horseland Canberra,Fyshwick,retail,149.1641713,-35.3278538,490,13
Intersport Fyshwick,Fyshwick,retail,149.1765768,-35.3337327,3190,83
ION DNA Electric Vehicles,Fyshwick,retail,149.1844441,-35.3262866,200,4
Jasper & Myrtle Chocolates,Fyshwick,food & drinks,149.174,-35.329,600,21
Kidzplore Indoor Play Centre,Fyshwick,things to do,149.1633405,-35.3168456,1530,36
Lisa Cahill | Atelier 818,Fyshwick,retail,149.176288,-35.33293429,350,7
Lollypotz,Fyshwick,retail,149.1746474,-35.3251537,20,1
Love Food Catering,Fyshwick,food & drinks,149.1562665,-35.3237154,60,2
Mamak Lunch,Fyshwick,food & drinks,149.1786827,-35.3367379,390,19
Melted Toasted Sandwich Emporium,Fyshwick,food & drinks,149.1681197,-35.3334449,290,22
Military Shop,Fyshwick,retail,149.1740246,-35.3232907,380,12
Mont Adventure Equipment,Fyshwick,retail,149.1704072,-35.3258816,9620,213
Motherly Instincts,Fyshwick,retail,149.1798932,-35.3251886,1850,42
Mountain Strong,Fyshwick,things to do,149.1824626,-35.3297909,1440,33
Mr Papa — Peruvian Street Food,Fyshwick,food & drinks,149.1718654,-35.3280197,1020,44
Muay Tings,Fyshwick,retail,149.1826692,-35.3249916,100,2
Muay U,Fyshwick,things to do,149.1826692,-35.3249916,120,3
Nassis Snack Bar,Fyshwick,food & drinks,149.173169,-35.32352,10,1
Perform Australia,Fyshwick,things to do,149.1732115,-35.3336004,200,4
Plastic Creations,Fyshwick,retail,149.1779242,-35.3234092,560,13
Quizzic Alley,Fyshwick,retail,149.1699879,-35.325611,1340,32
Revelation Puzzle Rooms,Fyshwick,things to do,149.184295,-35.324569,250,7
Rusden Europro Automotive,Fyshwick,retail,149.1752756,-35.328281,10260,222
Sharwood Hampers,Fyshwick,retail,149.1835518,-35.32733994,150,3
Spaza Store,Fyshwick,retail,149.1547409,-35.3241608,510,14
Straight Line Sports,Fyshwick,retail,149.1707886,-35.3257755,3400,76
Tackle World Canberra,Fyshwick,retail,149.1819591,-35.3246525,8590,179
The Bank Indoor Skate Park,Fyshwick,things to do,149.1836643,-35.3313687,1120,23
The Battery Factory,Fyshwick,retail,149.1755694,-35.3273611,50,1
The Coffee Club Canberra Outlet Centre,Fyshwick,food & drinks,149.1786185,-35.3375099,180,12
The Muesli Bar,Fyshwick,retail,149.180144,-35.3242312,60,4
The Plastic Free Shop,Fyshwick,retail,149.1562665,-35.3237154,450,14
Tjm Canberra,Fyshwick,retail,149.1708783,-35.3254902,1090,23
Toyworld Fyshwick & Toyworld Belconnen,Fyshwick,retail,149.1757916,-35.331396,12140,302
Via & BC,Fyshwick,retail,149.1777792,-35.337436,2420,58
Vietnamese Bakery & Cafe,Fyshwick,food & drinks,149.1718879,-35.3265702,220,9
Wok Me,Fyshwick,food & drinks,149.1784548,-35.3366664,760,31
Workin' Gear,Fyshwick,retail,149.1750519,-35.323836,3020,67
Yan Capital Motors,Fyshwick,retail,149.1713943,-35.3260042,70,3
Ziggys Fresh Fyshwick,Fyshwick,retail,149.155024,-35.32319212,3090,125
Accelerate Physiotherapy,Garran,personal care,149.1078307,-35.3420415,540,12
Colleen's Lingerie & Swimwear,Garran,retail,149.1082196,-35.3424587,1310,28
Garran Kitchen,Garran,food & drinks,149.1081542,-35.3423222,640,21
About Face Beauty & Anti Ageing Salon,Greenway,retail,149.0698197,-35.4197902,180,5
Across The Board Cake Decorating,Greenway,retail,149.0682154,-35.4157809,7450,174
Akikambara,Greenway,retail,149.0678568,-35.4153694,6050,132
Arnold's Ribs & Pizza,Greenway,food & drinks,149.065965,-35.4184151,240,11
Books R Us & More,Greenway,retail,149.0665317,-35.4167822,1090,40
Caffe Cherry Beans Tuggeranong,Greenway,food & drinks,149.0662918,-35.4152373,520,33
Caffe Luxxe Espresso,Greenway,food & drinks,149.0665317,-35.4167822,100,2
Canberra Cafe & Restaurant,Greenway,food & drinks,149.0677873,-35.4179638,50,4
Chalisa Indian Restaurant,Greenway,food & drinks,149.0665317,-35.4167822,920,29
Chong Co Tuggeranong,Greenway,food & drinks,149.0717123,-35.4197933,1580,48
Elegant Image Day Spa Medi Spa,Greenway,retail,149.0681013,-35.4158492,440,12
Home & Giving,Greenway,retail,149.0665317,-35.4167822,430,11
Jazzercise South Canberra,Greenway,things to do,149.0660635,-35.4185821,370,14
Lewrap Tuggeranong,Greenway,food & drinks,149.0665317,-35.4167822,90,5
Limelight Cinemas,Greenway,things to do,149.0665317,-35.4167822,4680,135
Mookie Burger Tuggeranong,Greenway,food & drinks,149.0668468,-35.4163317,1640,68
Passionails,Greenway,personal care,149.0686124,-35.4169362,1040,31
Quick Wok,Greenway,food & drinks,149.067418,-35.4161479,70,7
Rashays Tuggeranong,Greenway,food & drinks,149.0665317,-35.4167822,2920,133
Sharetea Tuggeranong,Greenway,food & drinks,149.0665317,-35.4167822,370,27
Smart Dollar Tuggeranong,Greenway,retail,149.0660018,-35.41664063,3230,166
Supreme Massage,Greenway,personal care,149.0668468,-35.4163317,880,24
Swagat Grocers & Convenience Store,Greenway,food & drinks,149.0699459,-35.4199586,610,13
The Coffee Club Tuggernnong,Greenway,food & drinks,149.0665317,-35.4167822,660,29
Urban Fresh Sushi,Greenway,food & drinks,149.0677495,-35.4179174,350,14
Vanilla Pod Pizza & Pasta Bar,Greenway,food & drinks,149.0668468,-35.4163317,890,34
Zambrero Tuggeranong,Greenway,food & drinks,149.0676897,-35.4159587,770,48
5 Senses Gourmet Cafe,Greenway,food & drinks,149.0665317,-35.4167822,130,4
Amaznails,Greenway,personal care,149.0678568,-35.4153694,60,3
Boost Juice Tuggeranong/Woden/Fyshwick,Greenway,food & drinks,149.0665317,-35.4167822,210,16
Fernwood Fitness Tuggeranong,Greenway,personal care,149.067559,-35.4189373,170,5
Gametraders Hyperdome,Greenway,retail,149.0665317,-35.4167822,3850,109
Hero Sushi Tuggeranong Miki Sushi Woden,Greenway,food & drinks,149.0665317,-35.4167822,1110,56
Pandora Tuggeranong,Greenway,retail,149.0665317,-35.4167822,7530,171
Asian Arts Manuka,Griffith,retail,149.1322666,-35.3196423,170,4
Bambusa Asian Cuisine,Griffith,food & drinks,149.1325592,-35.3199542,2290,60
Cafe Friends,Griffith,food & drinks,149.1318233,-35.3200791,30,2
Capital Star Nails & Beauty,Griffith,personal care,149.1316371,-35.3200245,100,4
Just Cuts Manuka & Fyshwick,Griffith,personal care,149.134123,-35.321002,530,22
McDonald's Manuka,Griffith,food & drinks,149.1334712,-35.3203347,400,28
My Cafe,Griffith,food & drinks,149.1328657,-35.3200861,110,7
Timmy's Kitchen,Griffith,food & drinks,149.1318423,-35.3199218,1210,47
Typica Cafe Manuka,Griffith,food & drinks,149.1324319,-35.3204702,660,20
Wolfie,Griffith,retail,149.1325625,-35.3205902,2270,54
Woolshed at Manuka,Griffith,retail,149.1326418,-35.3208534,1290,38
Belluci's Manuka,Griffith,food & drinks,149.1324215,-35.3196219,2190,53
Home French Home,Griffith,retail,149.1327229,-35.3201547,850,19
Italian Brothers,Griffith,food & drinks,149.1327229,-35.3201547,980,31
Lilly Cooper,Griffith,retail,149.1329536,-35.3205004,2230,60
Ohsama Ramen,Griffith,food & drinks,149.1331763,-35.3204671,570,15
Trecento Restaurant,Griffith,food & drinks,149.1341946,-35.3210247,630,17
Zambrero Manuka,Griffith,food & drinks,149.1341509,-35.3208748,120,11
ACT Fruit Veg & Butcher,Gungahlin,food & drinks,149.1371932,-35.1848955,9760,270
Amita Beauty & Hair Parlour,Gungahlin,personal care,149.1386664,-35.1803739,960,22
Anthos Flowers,Gungahlin,retail,149.1360261,-35.1863683,220,10
Asian Tea House,Gungahlin,food & drinks,149.1351634,-35.18597739,1430,67
Beauty Central,Gungahlin,personal care,149.1347762,-35.1846599,3360,86
Boost Juice Marketplace Gungahlin,Gungahlin,food & drinks,149.1347762,-35.1846599,210,11
Caffe Cherry Beans Gungahlin,Gungahlin,food & drinks,149.1337286,-35.1854625,350,26
Continental Grocery & Halal Meat,Gungahlin,food & drinks,149.1370419,-35.1846636,7600,199
DaMingle,Gungahlin,food & drinks,149.1359757,-35.1863719,1780,60
Desi Bazzar,Gungahlin,food & drinks,149.136488,-35.1848047,19070,447
Donut King Gungahlin,Gungahlin,food & drinks,149.1367644,-35.1868916,190,18
Event Corner,Gungahlin,retail,149.1353419,-35.18239551,1650,33
Fernwood Fitness Gungahlin,Gungahlin,things to do,149.1337286,-35.1854625,460,11
Fortune Box,Gungahlin,food & drinks,149.1359097,-35.1854307,5650,180
Gelca,Gungahlin,personal care,149.1340107,-35.1850405,120,9
Ginger & Spice,Gungahlin,food & drinks,149.1353025,-35.1853985,17030,499
Gloww Beauty,Gungahlin,personal care,149.1347762,-35.1846599,260,10
Gongcha Gungahlin,Gungahlin,food & drinks,149.1360261,-35.1863683,990,84
Goodyear Autocare Gungahlin,Gungahlin,retail,149.125636,-35.1850835,1020,21
Gungahlin Centre News,Gungahlin,retail,149.1347762,-35.1846599,1070,38
Gungahlin Massage Centre,Gungahlin,personal care,149.1347447,-35.18482698,2590,77
Happy Hair Day,Gungahlin,personal care,149.1350983,-35.1828591,940,31
Health First Chinese Acupressure Massage,Gungahlin,personal care,149.135972,-35.186322,1800,50
Healthy Start Discount Vitamins,Gungahlin,retail,149.1359867,-35.18614398,2080,67
Hongtao Gao,Gungahlin,retail,149.1384468,-35.1837063,3950,113
Jasmine House Family Restaurant,Gungahlin,food & drinks,149.1310572,-35.1837539,2590,79
Korner Tapri,Gungahlin,food & drinks,149.1347762,-35.1846599,2240,85
La Empanada,Gungahlin,food & drinks,149.1353278,-35.1853507,530,21
Loveofballoon,Gungahlin,retail,149.1299195,-35.181994,190,7
Mani Asian Supermarket,Gungahlin,food & drinks,149.134343,-35.186077,29990,883
Number 1 Spicy Noodle,Gungahlin,food & drinks,149.135972,-35.186322,2010,117
Ogawa Japanese Cuisine,Gungahlin,food & drinks,149.135589,-35.1847014,2440,81
OnSon Thai Massage & Day Spa,Gungahlin,personal care,149.1371871,-35.185035,2310,51
Pharmacy Select Gungahlin,Gungahlin,retail,149.1363953,-35.185927,4700,159
Runway 13 — Hobby Retail & Wholesale,Gungahlin,retail,149.1382402,-35.1782518,860,19
Sharetea Gungahlin,Gungahlin,food & drinks,149.133036,-35.1852318,540,50
Simply Pho,Gungahlin,food & drinks,149.134769,-35.185032,1350,51
Siren Bar & Restaurant,Gungahlin,food & drinks,149.1318931,-35.183327,220,7
Sox Star,Gungahlin,retail,149.1337286,-35.1854625,200,9
