name,suburb,category,lng,lat,value,vouchers
Story Room Canberra,Gungahlin,retail,149.1350983,-35.1828591,3950,105
Sunday In Canberra,Gungahlin,food & drinks,149.135589,-35.1847014,360,20
Super Emoji Gungahlin,Gungahlin,food & drinks,149.1294005,-35.18183797,5040,194
Sydney Rams,Gungahlin,retail,149.1331888,-35.1848509,1160,30
The Coffee Club Gungahlin,Gungahlin,food & drinks,149.1335369,-35.1854481,260,11
The Creamery & Co,Gungahlin,food & drinks,149.1347762,-35.1846599,280,20
The Tongdak,Gungahlin,food & drinks,149.1347762,-35.1846599,2380,97
Vina Groceries,Gungahlin,retail,149.1366013,-35.18456507,18050,524
Wokitup! Gungahlin,Gungahlin,food & drinks,149.1351855,-35.1858901,1340,76
Yesmart,Gungahlin,food & drinks,149.1370419,-35.1846636,13830,396
Zehni's Turkish Kitchen,Gungahlin,food & drinks,149.1343913,-35.18586602,890,37
Siam Twist,Hackett,food & drinks,149.1630676,-35.2483739,380,12
1882 Hall,Hall,food & drinks,149.0705762,-35.1708024,1070,24
Salut! Baroque,Hall,things to do,149.0719164,-35.1700763,490,14
Apex Driving School,Harrison,things to do,149.1520997,-35.1925966,470,10
BD Dine,Harrison,food & drinks,149.1498545,-35.2006031,2180,57
Curves Gungahlin,Harrison,personal care,149.149657,-35.2012318,20,1
Hualong Supermarket,Harrison,retail,149.149657,-35.2012318,61300,1584
Mel Hill Photography,Harrison,retail,149.1492666,-35.2019534,4770,100
Nucy Thai Massage,Harrison,retail,149.1578445,-35.1960519,270,6
The Healthy Eating Clinic — Harrison,Harrison,personal care,149.1496824,-35.2005917,120,3
Beijing House Chinese Restaurant,Hawker,food & drinks,149.0430583,-35.2429517,2540,70
Hawka Thai Massage Centre,Hawker,personal care,149.04363,-35.243154,1710,36
Olive at Hawker,Hawker,food & drinks,149.0434623,-35.2434498,650,15
Foodworks Holder,Holder,food & drinks,149.0441674,-35.3366446,840,31
Bunny Beans Cafe,Holt,food & drinks,149.0192077,-35.2207692,510,23
Canberra Halal Market Kippax,Holt,retail,149.0183338,-35.2219216,500,10
Elite Meats,Holt,retail,149.0193863,-35.2218013,3390,82
ICHI Cafe,Holt,food & drinks,149.0199532,-35.2223388,40,3
Kippax Asian Grocer,Holt,food & drinks,149.0195448,-35.2220159,4880,175
Kippax Chinese Medicine Clinic,Holt,personal care,149.0192077,-35.2207692,630,19
My Value,Holt,retail,149.0199532,-35.2223388,1020,28
NewsXpress Kippax Fair,Holt,retail,149.0193863,-35.2218013,170,4
Quan's Kitchen,Holt,food & drinks,149.019269,-35.2203905,1250,42
Sparkling Nails Beauty,Holt,personal care,149.0199532,-35.2223388,410,19
Wattlebird Canberra,Holt,things to do,149.0114294,-35.224764,660,15
Barbell Foods,Hume,food & drinks,149.1597064,-35.3943238,50,1
Hair & Makeup Artistry By Nicole,Hume,personal care,149.1677414,-35.39075984,100,2
Signage Factor,Hume,retail,149.1661264,-35.3928456,100,2
Supersweet Pastry,Isaacs,food & drinks,149.1117668,-35.3678715,410,15
Capital Chemist Isabella Plains,Isabella Plains,retail,149.091575,-35.4285511,1110,37
Curves Belconnen,Jamison Centre,personal care,149.0721892,-35.2528302,50,1
Awesome Noodle Asian Cuisine,Kaleen,food & drinks,149.1028304,-35.2340491,570,18
Australian Essences — Women's Natural Health Clinic,Kambah,personal care,149.0666463,-35.3825841,310,8
Bellelis Australia,Kambah,retail,149.0501496,-35.3831876,5600,139
Bewitched Flowers & Gifts,Kambah,retail,149.0501496,-35.3831876,570,17
Bidgee Golf Shop,Kambah,retail,149.038432,-35.3855214,8900,198
Brew Your Own at Home,Kambah,retail,149.0578813,-35.3806661,670,14
Capital Chemist Kambah,Kambah,retail,149.0575557,-35.3798858,570,22
Crafty Frog,Kambah,retail,149.0662155,-35.3791389,5630,139
IGA Drakeford Supermarket,Kambah,retail,149.0684844,-35.3931445,5530,181
Looking For Gamers (LFG) Australia,Kambah,retail,149.0578943,-35.3806121,1490,31
Lotus Skin & Beauty,Kambah,personal care,149.0501729,-35.3831687,650,13
Murrumbidgee Country Club,Kambah,food & drinks,149.038432,-35.3855214,6010,122
On The Grind Canberra Cafe,Kambah,food & drinks,149.0684926,-35.3930138,20,2
Spring Garden Chinese Restaurant,Kambah,food & drinks,149.0578263,-35.3806694,290,9
Star Buffet,Kambah,food & drinks,149.0588908,-35.3815139,4820,161
45 90 Framing & Gallery,Kingston,retail,149.14027,-35.315968,1340,28
7th & Bake Patisserie Cafe,Kingston,food & drinks,149.1470768,-35.3133797,260,15
Beef & Barley,Kingston,food & drinks,149.1471622,-35.3139653,350,11
Brodburger,Kingston,food & drinks,149.143675,-35.3115562,1660,90
Canberra Glassworks,Kingston,retail,149.143675,-35.3115562,150,3
Capital Chemist Kingston,Kingston,retail,149.1415394,-35.31570969,330,8
Caribou Kingston,Kingston,food & drinks,149.141604,-35.31540173,60,2
Chong Co Thai Kingston,Kingston,food & drinks,149.146169,-35.31198519,1490,46
Cinnarbar,Kingston,food & drinks,149.1471622,-35.3139653,1910,72
CocoNine,Kingston,food & drinks,149.1464197,-35.3123839,1110,35
EasiMart Kingston,Kingston,retail,149.1471622,-35.3139653,13600,548
GoBoat Canberra,Kingston,things to do,149.1467866,-35.311226,450,9
H2O Medi Spa,Kingston,personal care,149.1456468,-35.3129687,680,16
Local Press Wholefoods,Kingston,food & drinks,149.1456508,-35.3129702,110,5
Lys Nails,Kingston,things to do,149.1404342,-35.3134322,270,8
Magoo's Cafe & Bar,Kingston,food & drinks,149.1460592,-35.311797,110,6
Penny University Cafe,Kingston,food & drinks,149.1406634,-35.3162859,320,17
Scott Leggo,Kingston,retail,149.1423918,-35.3156691,800,19
Silo Bakery,Kingston,food & drinks,149.1404237,-35.3157855,870,49
SportsTec Clinic,Kingston,personal care,149.1456506,-35.3129704,880,22
Sushi Go,Kingston,food & drinks,149.1405234,-35.3162384,880,34
Thai Chiang Rai Kingston,Kingston,food & drinks,149.1406865,-35.3154921,850,30
The Book Cow,Kingston,retail,149.142359,-35.3157693,1340,41
The Dock Kingston,Kingston,food & drinks,149.1464197,-35.3123839,890,28
The Durham Castle Arms,Kingston,food & drinks,149.1413808,-35.3157956,600,20
The Warehouse Roast Tap Brew,Kingston,food & drinks,O’Connor ACT 2602,-35.3168171,40,3
Thirty8 Espresso,Kingston,food & drinks,149.1459653,-35.3116208,130,8
Tokyo Canteen,Kingston,food & drinks,149.1424256,-35.3163767,410,17
Turkish Delight Kingston,Kingston,food & drinks,149.1457753,-35.3129422,270,11
Walt & Burley,Kingston,food & drinks,149.1452758,-35.31047292,480,18
Chinese Inn Restaurant,Kippax Centre,food & drinks,149.0193863,-35.2218013,7000,223
KC Kicks,Lawson,retail,149.0894227,-35.2329474,620,13
Capital Chemist Lyneham,Lyneham,retail,149.1250304,-35.2524651,4080,135
China Tea Club,Lyneham,food & drinks,149.1247624,-35.2396602,1260,42
Foundation Beauty Therapy,Lyneham,retail,149.12513,-35.252789,410,12
Mels Massage,Lyneham,personal care,149.128215,-35.2415926,3460,75
The Front,Lyneham,food & drinks,149.1247613,-35.2521562,470,29
The Old Canberra Inn,Lyneham,food & drinks,149.1261966,-35.2438597,620,35
Yowani Golf Shop,Lyneham,retail,149.134867,-35.2421296,3500,77
Lyons Friendly Grocer,Lyons,retail,149.0766746,-35.3391283,1430,54
Stand By Me,Lyons,food & drinks,149.076555,-35.3391844,200,11
The Allergy Centre,Macquarie,retail,149.0714774,-35.2527749,2750,76
Discount Hut,Macquarie,retail,149.0720641,-35.2529636,550,28
Gungahlin & Jamison Plaza Travel Associates,Macquarie,accommodation,149.0709855,-35.2532181,19160,385
Jamison Travel,Macquarie,accommodation,149.0729228,-35.2522898,1860,38
Pizza Artigiana,Macquarie,food & drinks,149.0729228,-35.2522898,1140,39
Caffe Cherry Beans Majura Park,Majura,food & drinks,149.1909118,-35.2992128,200,9
Majura Massage,Majura,retail,149.1909118,-35.2992128,1690,35
Oporto Majura Park,Majura,food & drinks,149.1897653,-35.2992838,380,24
Oxygen Essentials For Life,Majura,retail,149.1903758,-35.3001906,530,14
The Coffee Club Majura Park,Majura,food & drinks,149.1897653,-35.2992838,500,29
Zambrero Majura Park,Majura,food & drinks,[phone],-[phone],80,7
Alexander Fax Booksellers,Mawson,retail,[phone],-[phone],90,3
Green Bamboo Vietnamese Restaurant,Mawson,food & drinks,149.0983469,-35.3552718,540,15
Iron Chef Chinese & Malaysian Restaurant,Mawson,food & drinks,149.0940258,-35.3650084,2810,86
Let's Be Natural,Mawson,food & drinks,149.0941587,-35.3656945,5780,160
Savers Bazaar,Mawson,retail,149.0941587,-35.3656945,480,32
Subway Mawson/Conder,Mawson,food & drinks,149.0951263,-35.3657483,160,16
The Mawson Club,Mawson,food & drinks,149.0955989,-35.3659994,550,30
Raijin Japanese Cuisine,Mckellar,food & drinks,149.0741782,-35.2178473,1840,54
Delhi to Canberra Indian Resturant,Melba,food & drinks,149.0487152,-35.2085595,1460,38
Altina Drinks,Mitchell,food & drinks,149.1375245,-35.2165555,3250,67
Bestore,Mitchell,retail,149.14453,-35.2204521,35900,877
Burger Hero Mitchell Takeaway,Mitchell,food & drinks,149.1403765,-35.2180737,120,9
DR Print & Sign,Mitchell,things to do,149.1448067,-35.2171937,610,15
Functional Fitness,Mitchell,personal care,149.1399645,-35.210358,430,11
Gommy's Cafe,Mitchell,food & drinks,149.1380832,-35.2143761,270,12
Metaphysica,Mitchell,things to do,149.1399907,-35.2184411,710,18
Mr Warehouse,Mitchell,food & drinks,149.1389959,-35.2104611,6160,124
Pure Gelato ACT,Mitchell,food & drinks,149.1449429,-35.21627929,70,2
Rice & Things Takeaway,Mitchell,food & drinks,149.1426824,-35.2191765,510,23
Riddle Room,Mitchell,things to do,149.1380955,-35.2145224,2940,90
Fairy Legends,Moncrieff,accommodation,149.102169,-35.1501787,920,20
Knuckles German Restaurant,Narrabundah,food & drinks,149.1516758,-35.339023,290,9
Mint Rd Cafe,Narrabundah,food & drinks,149.1537566,-35.3328842,10,1
Caffe Cherry Beans Casey,Ngunnawal,food & drinks,149.0958207,-35.1743677,320,13
Mirchi,Ngunnawal,food & drinks,149.1201416,-35.1741873,2820,77
Spar Express Ngunnawal,Ngunnawal,retail,149.108155,-35.173951,1290,45
Adore Tea,Nicholls,food & drinks,149.085258,-35.1906631,1870,76
Carlee Childrens Wear,Nicholls,retail,149.085201,-35.190655,670,20
Express Travel Services,Nicholls,accommodation,149.1024268,-35.1889037,2900,62
Gungahlin Lakes Golf Pro Shop,Nicholls,retail,149.1195198,-35.1863131,16760,350
Katsu Nicholls Takeaway,Nicholls,food & drinks,149.0985506,-35.183516,130,5
Mini Golf Federation Square,Nicholls,things to do,149.085201,-35.190655,10,1
Nicholls Chinese Food,Nicholls,food & drinks,149.0985291,-35.18334059,2050,61
Nicholls IGA Supermarket,Nicholls,retail,149.0985703,-35.1831529,2740,92
Stripey Sundae,Nicholls,food & drinks,149.0855216,-35.192223,60,4
Under The Mistletoe,Nicholls,retail,149.0852039,-35.1905884,1180,31
Capital Chemist O'Connor,O'Connor,retail,149.1226043,-35.2638905,1680,62
Kopiku,O'Connor,food & drinks,149.1223817,-35.2640227,440,21
Slow Beauty Eco Salon,O'Connor,retail,149.1174954,-35.2619151,270,6
The Duxton O'Connor,O'Connor,food & drinks,149.1222852,-35.2643196,540,21
The Verandah,O'Connor,food & drinks,149.1061424,-35.25742799,80,3
Urban Jungle Cbr,O'Connor,retail,149.1225145,-35.264031,2750,73
Quintessence Nail & Beauty,Page,personal care,149.0522998,-35.2396221,670,16
Shine Om,Page,personal care,149.0453758,-35.2406438,50,1
Capital Chemist Palmerston,Palmerston,retail,149.1182755,-35.1972244,380,15
The Curatoreum,Parkes,retail,149.1338349,-35.2998693,2100,54
Saigon Restaurant,Pearce,food & drinks,149.0815016,-35.3625429,270,6
4 Corners Picture Framers,Phillip,retail,149.0888718,-35.3524858,1430,33
606 Asian Supermarket,Phillip,retail,149.0861046,-35.3448084,8770,272
Asian Noodle House Woden,Phillip,food & drinks,149.0843098,-35.3404121,1620,65
Asian Provisions,Phillip,food & drinks,149.0874498,-35.3528169,5250,183
Au Lac Vegan Cuisine,Phillip,food & drinks,149.0860576,-35.3463199,2160,75
Aussie Windscreens,Phillip,retail,149.0868683,-35.3520721,470,10
Bellchambers Music School,Phillip,things to do,149.0886967,-35.3525249,11100,225
Belluci's Woden,Phillip,food & drinks,149.0843111,-35.3401898,1440,40
Buvelot Picture Framers,Phillip,retail,149.0894308,-35.3523238,1570,34
Canberra Martial Arts & Fitness,Phillip,things to do,149.0875394,-35.3514976,3700,83
Canberra School of Photography,Phillip,things to do,149.088319,-35.3536846,200,4
Canberra Sewing,Phillip,retail,149.086775,-35.3522516,520,14
Chatime,Phillip,food & drinks,149.0846978,-35.3464231,770,61
Chinese Kitchen Dumpling House,Phillip,food & drinks,149.0860576,-35.3463199,2630,102
Discount Grocery Store,Phillip,retail,149.0871925,-35.3541011,6770,146
Dumpling Social,Phillip,food & drinks,149.0874825,-35.346542,2850,89
Enliven Infrared Saunas,Phillip,personal care,149.0897016,-35.354286,140,4
Escape Rooms Canberra,Phillip,things to do,149.0877217,-35.3539751,1330,34
Ginseng @ Hellenic,Phillip,food & drinks,149.0868355,-35.34194664,70,2
Hair Crew,Phillip,personal care,149.0860576,-35.3463199,1620,38
Indian Affair Restaurant,Phillip,food & drinks,149.0878874,-35.3527192,1020,29
KimoYes,Phillip,retail,149.087824,-35.354804,380,12
Kwik Kopy Phillip,Phillip,retail,149.0876226,-35.3514764,50,1
La Beaute Hair Salon,Phillip,personal care,149.0860576,-35.3463199,200,4
La Beaute Hair Salon/Barberology,Phillip,personal care,149.0851433,-35.3452449,300,9
Little Sprout,Phillip,retail,149.0894252,-35.3523496,9780,225
Ming's Restaurant Chinese & Malaysian,Phillip,food & drinks,149.0863561,-35.3506544,2570,83
OfficeEssential Office National,Phillip,retail,149.0868561,-35.3499296,520,15
Rashays Woden,Phillip,food & drinks,149.0858947,-35.3460898,3530,126
Sharetea Woden,Phillip,food & drinks,149.0869152,-35.3467936,330,31
Smart Dollar Woden,Phillip,retail,149.087019,-35.34286244,580,29
Sophie Edwards Music,Phillip,things to do,149.0868669,-35.3441316,20,1
"Soul Origin Woden, Canberra Outlet & Tuggeranong",Phillip,food & drinks,149.0858947,-35.3460898,590,45
The Stitching Room,Phillip,retail,149.0890863,-35.3524366,900,28
Tyreplus Phillip/Woden Tyre & Exhaust,Phillip,retail,149.0860696,-35.3511343,2370,48
Urban Bean Woden,Phillip,food & drinks,149.0852621,-35.3427416,50,5
Wokitup! Philip,Phillip,food & drinks,149.0888389,-35.3499639,770,38
Zambrero Woden,Phillip,food & drinks,149.0851433,-35.3452449,60,4
Australian Capital Health Centre of Traditional Chinese Medicine,Phillip,personal care,149.0838386,-35.34498167,1700,39
Gourmet House Woden,Phillip,food & drinks,149.0860576,-35.3463199,50,5
New York Nails Spa & Beauty,Phillip,personal care,149.0863137,-35.3452323,540,19
Pivotal IT Solutions,Phillip,retail,149.0866928,-35.3496473,480,12
ProfessioNail Woden,Phillip,personal care,149.0860576,-35.3463199,1530,49
San Churro Woden,Phillip,food & drinks,149.0869152,-35.3467936,1270,86
Savoury Kitchen Woden,Phillip,food & drinks,149.0860576,-35.3463199,1040,49
The Coffee Club Woden,Phillip,food & drinks,149.0860576,-35.3463199,570,25
Balloon Aloft Canberra,Pialligo,things to do,149.1835273,-35.3148252,100,2
Bliss Garden & Giftware,Pialligo,retail,149.1792195,-35.30464867,1340,30
Bread & Butter Cafe,Pialligo,food & drinks,149.1898778,-35.3130666,4070,176
Farmshop Cafe,Pialligo,food & drinks,149.1802193,-35.3067972,210,11
Kitchen Garden at Rodney's + Pialligo Food Emporium,Pialligo,food & drinks,149.1856861,-35.3108659,950,55
Pink Flamingo Interiors,Pialligo,retail,149.1802193,-35.3067972,10,1
Rodney's Plants Plus,Pialligo,retail,149.1856861,-35.3108659,4550,107
Wren & Rabbit Interiors,Pialligo,retail,149.1802193,-35.3067972,20,1
Onred,Red Hill,food & drinks,149.1138234,-35.3240926,350,7
CITSA,Reid,food & drinks,149.1376463,-35.2859601,480,13
The Outdoor Table,Rivett,retail,149.038,-35.348,530,12
La Casetta Pizzeria,Scullin,food & drinks,149.0404005,-35.2338017,90,5
Saara Holidays,Scullin,accommodation,149.0356495,-35.2363799,450,9
"The Barracks, Lanyon Homestead",Tharwa,food & drinks,149.091038,-35.473211,10,1
OMG Decadent Donuts,Torrens,food & drinks,149.0879827,-35.3731711,500,29
Smogue,Torrens,food & drinks,149.0871027,-35.3726737,240,6
artKids Canberra,Turner,things to do,149.1272955,-35.2662892,6810,140
Polo Restaurant,Turner,food & drinks,149.1233261,-35.2648791,830,30
Top Cyber Cafe,Turner,retail,149.1266451,-35.275172,580,14
Wenyang Family Trust,Turner,personal care,149.1273517,-35.2625182,2400,56
Barbeque Nation,Wanniassa,food & drinks,149.1004681,-35.4052739,1550,39
Blossoms of Canberra,Wanniassa,retail,149.0982882,-35.4041625,100,6
Caffe Cherry Beans Erindale,Wanniassa,food & drinks,149.0986639,-35.4036417,90,3
Crust Erindale,Wanniassa,food & drinks,149.0994798,-35.4058291,320,17
EasilyManaged Fitness,Wanniassa,personal care,149.085496,-35.3911923,100,2
Johneys Kitchen,Wanniassa,food & drinks,149.0986639,-35.4036417,120,3
La Piazza Cafe/Restaurant,Wanniassa,food & drinks,149.1004089,-35.405273,170,4
Lis Dumpling Inn,Wanniassa,food & drinks,149.1004089,-35.405273,280,10
Olympian Games,Wanniassa,retail,149.0805224,-35.3984297,1160,25
Propaganda Bistro,Wanniassa,food & drinks,149.1004089,-35.405273,690,19
Punjabihut Indian Restaurant,Wanniassa,food & drinks,149.100364,-35.4059194,1010,34
The Markets Wanniassa,Wanniassa,retail,149.0854916,-35.3913181,3970,106
Capital Chemist Waramanga,Waramanga,retail,149.0591149,-35.3527691,1200,36
Hyde Away Cafe Waramanga,Waramanga,food & drinks,149.0591887,-35.3527727,100,6
Satay Kitchen,Waramanga,food & drinks,149.0594387,-35.3527203,500,15
Canberra Potters Society,Watson,retail,149.1557134,-35.2315793,560,16
Cuptain Planet,Watson,retail,149.1564313,-35.2353563,2910,69
Edglit,Watson,retail,149.153333,-35.238333,50,1
Soul Cartel,Watson,food & drinks,149.150289,-35.240391,4360,98
The Knox Made In Watson,Watson,food & drinks,149.1536072,-35.2388065,2300,113
Watson Pharmacy,Watson,retail,149.1532568,-35.2390662,120,3
Lahori Gate Canberra,Weetangera,food & drinks,149.0490246,-35.2490477,40,2
Cafe Au Lait,Weston,food & drinks,149.0524619,-35.3412371,430,23
Canberra Irish Club,Weston,food & drinks,149.0561563,-35.3431675,410,22
CC Beauty Centre,Weston,personal care,149.0526436,-35.3412617,640,19
Curves Weston,Weston,personal care,149.0526436,-35.3412617,430,12
Masala Hut Indian Restaurant,Weston,food & drinks,149.052408,-35.3420125,2110,69
Subway Weston,Weston,food & drinks,149.0521207,-35.3397876,870,32
Thai House Restaurant,Weston,food & drinks,149.052533,-35.342145,680,21
Weston Asian Grocery,Weston,retail,149.0520882,-35.3416159,11590,339
Canberra Music Tuition,Weston,things to do,149.0525096,-35.3420783,3540,77
Ginger Catering at NAC,Weston,food & drinks,149.06927,-35.2878894,200,7
Meating Room,Weston,food & drinks,149.0526406,-35.3397644,770,28
National Zoo & Aquarium,Weston,things to do,149.0789177,-35.3103193,12240,261
That Gelato Place,Weston,food & drinks,149.0526436,-35.3412617,400,20
11:11 Health & Wellbeing,Wright,personal care,149.0323008,-35.3204189,100,2
Pearl Hair & Beauty Services,Wright,personal care,149.0279856,-35.3100035,1540,35
Aeon Academy,Yarralumla,things to do,149.1021454,-35.3068178,250,5
Beess & Co Cafe,Yarralumla,food & drinks,149.097446,-35.3073569,470,15
Bentham St Bar & Pizza,Yarralumla,food & drinks,149.097446,-35.3073569,380,14
Nunie,Yarralumla,retail,149.097446,-35.3073569,1420,29
Yarralumla Play Station,Yarralumla,things to do,149.0912667,-35.2935193,20,1
